Engineering Strain 1,Engineering Stress 1 (MPa),Displacement (mm),Force (N),Engineering Strain 2,Engineering Stress 2 (MPa)
0,0,0.000,0.000,0,0
0.0005,102.3291104,0.004,494.297,0.0001571091909,55.10557414
0.00102,204.6582208,0.004,632.523,0.0001571091909,70.51538462
0.00146,293.486639,0.001,737.398,0.00003927729772,82.20713489
0.0023,272.9287667,0.001,833.917,0.00003927729772,92.96733556
0.0031,264.0305832,0.007,924.378,0.0002749410841,103.0521739
0.005,268.9399258,0.007,1010.041,0.0002749410841,112.6021182
0.007,267.5591732,0.010,1090.287,0.0003927729772,121.5481605
0.01,264.0305832,0.011,1165.849,0.0004320502749,129.9720178
0.049,318.6470199,0.010,1238.073,0.0003927729772,138.0237458
0.125,372.036121,0.017,1307.031,0.0006677140613,145.7113712
0.218,394.4349968,0.017,1372.048,0.0006677140613,152.9596433
0.234,395.0486646,0.016,1431.657,0.0006284367636,159.6050167
0.306,384.1560606,0.020,1490.600,0.0007855459544,166.1761427
0.33,360.3764323,0.023,1547.049,0.0009033778476,172.4692308
0.348,327.5452035,0.023,1601.410,0.0009033778476,178.5295429
0.36,289.958049,0.020,1651.190,0.0007855459544,184.0791527
0.366,266.7920884,0.017,1700.931,0.0006677140613,189.6244147
,,0.025,1749.907,0.000981932443,195.0843924
,,0.026,1798.934,0.001021209741,200.5500557
,,0.026,1847.310,0.001021209741,205.9431438
,,0.020,1895.535,0.0007855459544,211.319398
,,0.025,1945.582,0.000981932443,216.8987737
,,0.029,1993.944,0.001139041634,222.290301
,,0.029,2042.786,0.001139041634,227.73534
,,0.026,2091.906,0.001021209741,233.2113712
,,0.019,2141.844,0.0007462686567,238.7785953
,,0.029,2191.719,0.001139041634,244.338796
,,0.029,2241.950,0.001139041634,249.9386845
,,0.028,2293.014,0.001099764336,255.6314381
,,0.028,2343.079,0.001099764336,261.2128205
,,0.032,2394.462,0.001256873527,266.9411371
,,0.035,2445.149,0.00137470542,272.5918618
,,0.035,2495.874,0.00137470542,278.2468227
,,0.034,2546.785,0.001335428123,283.9225195
,,0.037,2598.789,0.001453260016,289.7200669
,,0.040,2649.761,0.001571091909,295.4025641
,,0.037,2701.720,0.001453260016,301.1950948
,,0.035,2754.605,0.00137470542,307.0908584
,,0.035,2806.573,0.00137470542,312.8843924
,,0.046,2858.900,0.001806755695,318.7179487
,,0.046,2911.137,0.001806755695,324.5414716
,,0.047,2964.296,0.001846032993,330.4677815
,,0.041,3017.799,0.001610369207,336.4324415
,,0.047,3072.336,0.001846032993,342.5123746
,,0.046,3125.471,0.001806755695,348.4360089
,,0.047,3179.147,0.001846032993,354.4199554
,,0.046,3231.769,0.001806755695,360.2863991
,,0.050,3286.483,0.001963864886,366.3860647
,,0.058,3339.945,0.002278083268,372.3461538
,,0.056,3394.537,0.002199528672,378.4322185
,,0.050,3449.300,0.001963864886,384.5373467
,,0.049,3502.750,0.001924587588,390.4960981
,,0.058,3557.683,0.002278083268,396.6201784
,,0.061,3611.623,0.002395915161,402.6335563
,,0.059,3665.479,0.002317360566,408.6375697
,,0.059,3720.580,0.002317360566,414.780379
,,0.068,3773.865,0.002670856245,420.7207358
,,0.068,3827.539,0.002670856245,426.7044593
,,0.064,3881.773,0.002513747054,432.7506132
,,0.061,3935.442,0.002395915161,438.7337793
,,0.071,3989.537,0.002788688138,444.764437
,,0.073,4043.902,0.002867242734,450.8251951
,,0.071,4098.822,0.002788688138,456.9478261
,,0.068,4152.528,0.002670856245,462.9351171
,,0.070,4206.305,0.002749410841,468.9303233
,,0.076,4260.238,0.002985074627,474.9429208
,,0.076,4314.166,0.002985074627,480.954961
,,0.079,4367.528,0.00310290652,486.9039019
,,0.079,4420.991,0.00310290652,492.8641026
,,0.080,4473.877,0.003142183818,498.7599777
,,0.083,4527.378,0.003260015711,504.7244147
,,0.083,4580.050,0.003260015711,510.5964326
,,0.086,4632.341,0.003377847604,516.4259755
,,0.083,4684.411,0.003260015711,522.2308807
,,0.086,4736.597,0.003377847604,528.0487179
,,0.088,4789.068,0.0034564022,533.8983278
,,0.088,4840.292,0.0034564022,539.6089186
,,0.095,4893.029,0.003731343284,545.4881828
,,0.098,4944.565,0.003849175177,551.2335563
,,0.101,4994.756,0.00396700707,556.8289855
,,0.101,5046.058,0.00396700707,562.548272
,,0.101,5096.814,0.00396700707,568.206689
,,0.101,5147.251,0.00396700707,573.8295429
,,0.105,5196.677,0.004124116261,579.3396878
,,0.110,5246.966,0.004320502749,584.9460424
,,0.110,5296.209,0.004320502749,590.435786
,,0.113,5344.507,0.004438334643,595.8201784
,,0.116,5392.946,0.004556166536,601.2202899
,,0.116,5441.212,0.004556166536,606.6011148
,,0.116,5489.566,0.004556166536,611.9917503
,,0.119,5537.411,0.004673998429,617.325641
,,0.129,5584.574,0.005066771406,622.5835006
,,0.128,5631.387,0.005027494108,627.8023411
,,0.129,5678.104,0.005066771406,633.0104794
,,0.134,5725.721,0.005263157895,638.3189521
,,0.140,5770.924,0.005498821681,643.3583055
,,0.138,5816.019,0.005420267086,648.3856187
,,0.138,5862.991,0.005420267086,653.6221851
,,0.144,5908.256,0.005655930872,658.6684504
,,0.150,5952.620,0.005891594658,663.6142698
,,0.150,5997.757,0.005891594658,668.6462653
,,0.150,6041.416,0.005891594658,673.5134894
,,0.151,6084.780,0.005930871956,678.3478261
,,0.156,6127.555,0.006127258445,683.1164994
,,0.159,6170.302,0.006245090338,687.8820513
,,0.162,6212.926,0.006362922231,692.6338907
,,0.162,6254.592,0.006362922231,697.2789298
,,0.171,6297.125,0.00671641791,702.0206243
,,0.178,6338.566,0.006991358995,706.6405797
,,0.178,6379.876,0.006991358995,711.2459309
,,0.174,6420.383,0.006834249804,715.7617614
,,0.181,6459.638,0.007109190888,720.1380156
,,0.187,6498.853,0.007344854674,724.5098105
,,0.186,6538.304,0.007305577376,728.9079153
,,0.190,6578.345,0.007462686567,733.3717949
,,0.196,6615.917,0.007698350353,737.5604236
,,0.202,6653.224,0.00793401414,741.7195095
,,0.201,6690.306,0.007894736842,745.8535117
,,0.202,6726.485,0.00793401414,749.886845
,,0.211,6760.903,0.008287509819,753.7238573
,,0.211,6796.910,0.008287509819,757.7380156
,,0.212,6832.158,0.008326787117,761.6675585
,,0.220,6865.821,0.008641005499,765.4204013
,,0.226,6900.494,0.008876669285,769.2858417
,,0.229,6933.808,0.008994501178,772.999777
,,0.233,6965.910,0.009151610369,776.5785953
,,0.238,6997.515,0.009347996858,780.1020067
,,0.245,7028.001,0.009622937942,783.5006689
,,0.239,7059.217,0.009387274156,786.9807135
,,0.245,7088.629,0.009622937942,790.2596433
,,0.254,7119.609,0.009976433621,793.7133779
,,0.260,7149.018,0.01021209741,796.9919732
,,0.263,7177.473,0.0103299293,800.164214
,,0.269,7204.814,0.01056559309,803.2122631
,,0.272,7231.808,0.01068342498,806.2216276
,,0.272,7258.788,0.01068342498,809.2294314
,,0.281,7284.321,0.01103692066,812.0759197
,,0.288,7311.542,0.01131186174,815.1105909
,,0.284,7335.637,0.01115475255,817.796767
,,0.291,7361.431,0.01142969364,820.6723523
,,0.303,7385.943,0.01190102121,823.4050167
,,0.306,7410.125,0.0120188531,826.1008919
,,0.309,7432.172,0.012136685,828.5587514
,,0.314,7454.775,0.01233307148,831.0785953
,,0.324,7477.745,0.01272584446,833.6393534
,,0.327,7499.116,0.01284367636,836.0218506
,,0.330,7522.598,0.01296150825,838.6396878
,,0.339,7543.152,0.01331500393,840.9311037
,,0.344,7563.716,0.01351139042,843.2236343
,,0.345,7583.986,0.01355066771,845.4833891
,,0.356,7602.768,0.01398271799,847.5772575
,,0.364,7623.064,0.01429693637,849.8399108
,,0.364,7641.204,0.01429693637,851.8622074
,,0.370,7661.140,0.01453260016,854.0847269
,,0.379,7679.721,0.01488609584,856.1561873
,,0.386,7697.644,0.01516103692,858.1542921
,,0.391,7716.606,0.01535742341,860.2682274
,,0.400,7734.349,0.01571091909,862.2462653
,,0.401,7750.030,0.01575019639,863.9944259
,,0.404,7766.416,0.01586802828,865.8211817
,,0.413,7784.069,0.01622152396,867.7891862
,,0.419,7800.351,0.01645718775,869.6043478
,,0.422,7816.721,0.01657501964,871.42932
,,0.430,7831.983,0.01688923802,873.1307692
,,0.436,7847.664,0.01712490181,874.8789298
,,0.440,7862.446,0.017282011,876.5268673
,,0.449,7877.360,0.01763550668,878.1895206
,,0.461,7891.732,0.01810683425,879.7917503
,,0.461,7905.555,0.01810683425,881.3327759
,,0.464,7920.478,0.01822466614,882.9964326
,,0.473,7933.685,0.01857816182,884.4687848
,,0.477,7947.878,0.01873527101,886.0510591
,,0.485,7961.913,0.0190494894,887.6157191
,,0.495,7974.591,0.01944226237,889.029097
,,0.501,7987.515,0.01967792616,890.4698997
,,0.504,8000.410,0.01979575805,891.9074693
,,0.513,8012.871,0.02014925373,893.2966555
,,0.516,8024.372,0.02026708562,894.5788183
,,0.519,8038.306,0.02038491752,896.1322185
,,0.531,8049.460,0.02085624509,897.3756968
,,0.540,8060.879,0.02120974077,898.6487179
,,0.540,8072.763,0.02120974077,899.9735786
,,0.552,8083.886,0.02168106834,901.2136009
,,0.559,8094.968,0.02195600943,902.4490524
,,0.564,8105.302,0.02215239592,903.6011148
,,0.574,8116.408,0.02254516889,904.8392419
,,0.583,8126.984,0.02289866457,906.0182832
,,0.583,8137.297,0.02289866457,907.1680045
,,0.594,8148.649,0.02333071485,908.4335563
,,0.604,8157.463,0.02372348782,909.416165
,,0.605,8166.959,0.02376276512,910.4748049
,,0.617,8177.561,0.02423409269,911.6567447
,,0.622,8187.672,0.02443047918,912.7839465
,,0.626,8196.102,0.02458758837,913.7237458
,,0.635,8206.728,0.02494108405,914.9083612
,,0.644,8216.029,0.02529457973,915.945262
,,0.647,8225.029,0.02541241163,916.9486065
,,0.656,8233.712,0.02576590731,917.9166109
,,0.665,8242.314,0.02611940299,918.8755853
,,0.668,8251.282,0.02623723488,919.8753623
,,0.676,8258.696,0.02655145326,920.7018952
,,0.687,8268.218,0.02698350353,921.7634337
,,0.693,8276.616,0.02721916732,922.6996656
,,0.699,8284.486,0.02745483111,923.5770346
,,0.708,8292.299,0.02780832679,924.4480491
,,0.711,8299.470,0.02792615868,925.2474916
,,0.721,8307.614,0.02831893166,926.1554069
,,0.732,8314.767,0.02875098193,926.9528428
,,0.738,8323.068,0.02898664572,927.8782609
,,0.741,8330.203,0.02910447761,928.6736901
,,0.750,8336.940,0.02945797329,929.4247492
,,0.757,8344.630,0.02973291438,930.2820513
,,0.765,8351.692,0.03004713276,931.0693423
,,0.775,8357.798,0.03043990573,931.7500557
,,0.778,8365.173,0.03055773763,932.5722408
,,0.787,8372.222,0.03091123331,933.3580825
,,0.800,8378.349,0.03142183818,934.0411371
,,0.799,8385.413,0.03138256088,934.8286511
,,0.809,8392.852,0.03177533386,935.657971
,,0.818,8398.396,0.03212882954,936.2760312
,,0.821,8403.667,0.03224666143,936.8636566
,,0.830,8409.034,0.03260015711,937.4619844
,,0.841,8414.796,0.03303220738,938.1043478
,,0.845,8420.832,0.03318931658,938.7772575
,,0.854,8427.969,0.03354281225,939.5729097
,,0.863,8434.215,0.03389630793,940.2692308
,,0.869,8440.049,0.03413197172,940.919621
,,0.880,8445.510,0.034564022,941.5284281
,,0.887,8450.912,0.03483896308,942.1306577
,,0.893,8456.056,0.03507462687,942.7041249
,,0.903,8460.587,0.03546739984,943.2092531
,,0.912,8467.219,0.03582089552,943.9486065
,,0.921,8471.917,0.0361743912,944.4723523
,,0.929,8477.531,0.03648860958,945.0982163
,,0.936,8483.068,0.03676355067,945.7154961
,,0.939,8487.929,0.03688138256,946.2574136
,,0.949,8491.866,0.03727415554,946.6963211
,,0.961,8495.974,0.03774548311,947.1542921
,,0.964,8501.284,0.037863315,947.7462653
,,0.973,8504.955,0.03821681068,948.1555184
,,0.979,8511.380,0.03845247447,948.8717949
,,0.985,8515.706,0.03868813826,949.3540691
,,1.000,8520.610,0.03927729772,949.9007804
,,1.004,8524.728,0.03943440691,950.3598662
,,1.010,8528.686,0.0396700707,950.8011148
,,1.022,8533.891,0.04014139827,951.3813824
,,1.028,8536.006,0.04037706206,951.6171683
,,1.031,8540.745,0.04049489395,952.1454849
,,1.046,8545.402,0.04108405342,952.66466
,,1.049,8549.866,0.04120188531,953.1623188
,,1.058,8553.634,0.04155538099,953.5823857
,,1.071,8557.789,0.04206598586,954.0455964
,,1.070,8561.062,0.04202670856,954.4104794
,,1.089,8564.285,0.04277297722,954.7697882
,,1.095,8568.598,0.04300864101,955.2506132
,,1.098,8572.669,0.0431264729,955.7044593
,,1.107,8576.579,0.04347996858,956.1403567
,,1.123,8580.237,0.04410840534,956.5481605
,,1.125,8584.428,0.04418695994,957.0153846
,,1.134,8587.011,0.04454045562,957.3033445
,,1.140,8589.822,0.0447761194,957.6167224
,,1.147,8594.156,0.04505106049,958.0998885
,,1.162,8595.880,0.04564021995,958.2920847
,,1.165,8599.851,0.04575805185,958.7347826
,,1.174,8603.902,0.04611154753,959.1863991
,,1.183,8607.255,0.04646504321,959.5602007
,,1.193,8610.274,0.04685781618,959.896767
,,1.202,8612.712,0.04721131186,960.1685619
,,1.210,8616.508,0.04752553024,960.5917503
,,1.213,8618.786,0.04764336214,960.8457079
,,1.220,8621.979,0.04791830322,961.2016722
,,1.235,8625.510,0.04850746269,961.5953177
,,1.238,8629.322,0.04862529458,962.0202899
,,1.247,8631.557,0.04897879026,962.2694537
,,1.256,8634.422,0.04933228594,962.5888517
,,1.263,8636.774,0.04960722702,962.8510591
,,1.280,8639.086,0.05027494108,963.1088071
,,1.281,8641.958,0.05031421838,963.4289855
,,1.290,8643.956,0.05066771406,963.651728
,,1.295,8647.124,0.05086410055,964.0049052
,,1.305,8650.585,0.05125687353,964.3907469
,,1.311,8652.703,0.05149253731,964.6268673
,,1.326,8655.858,0.05208169678,964.9785953
,,1.332,8656.917,0.05231736057,965.0966555
,,1.342,8658.491,0.05271013354,965.2721293
,,1.350,8661.667,0.05302435192,965.6261984
,,1.360,8664.644,0.0534171249,965.9580825
,,1.369,8665.997,0.05377062058,966.1089186
,,1.375,8669.564,0.05400628437,966.5065775
,,1.378,8671.776,0.05412411626,966.7531773
