Engineering Strain 1,Engineering Stress 1 (MPa),Displacement (mm),Force (N),Engineering Strain 2,Engineering Stress 2 (MPa)
,,1.390,8674.530,0.05459544383,967.0602007
,,1.400,8676.291,0.05498821681,967.2565217
,,1.406,8678.762,0.0552238806,967.5319955
,,1.418,8680.741,0.05569520817,967.7526198
,,1.427,8681.522,0.05604870385,967.8396878
,,1.433,8684.510,0.05628436764,968.1727982
,,1.445,8686.385,0.05675569521,968.3818283
,,1.454,8688.681,0.05710919089,968.6377926
,,1.466,8691.046,0.05758051846,968.9014493
,,1.473,8692.521,0.05785545954,969.0658863
,,1.479,8694.435,0.05809112333,969.2792642
,,1.488,8695.864,0.05844461901,969.438573
,,1.497,8698.334,0.05879811469,969.7139353
,,1.500,8699.497,0.05891594658,969.8435897
,,1.515,8701.402,0.05950510605,970.0559643
,,1.522,8703.978,0.05978004713,970.3431438
,,1.528,8705.649,0.06001571092,970.5294314
,,1.540,8706.475,0.06048703849,970.6215162
,,1.546,8707.926,0.06072270228,970.7832776
,,1.556,8710.046,0.06111547526,971.019621
,,1.564,8711.443,0.06142969364,971.1753623
,,1.571,8713.874,0.06170463472,971.4463768
,,1.577,8715.933,0.06194029851,971.6759197
,,1.595,8716.517,0.06264728987,971.7410256
,,1.598,8717.789,0.06276512176,971.8828317
,,1.610,8719.417,0.06323644933,972.0643255
,,1.616,8721.305,0.06347211312,972.2748049
,,1.625,8721.636,0.0638256088,972.3117057
,,1.638,8724.304,0.06433621367,972.6091416
,,1.644,8726.127,0.06457187745,972.8123746
,,1.647,8727.741,0.06468970935,972.9923077
,,1.662,8728.730,0.06527886881,973.1025641
,,1.668,8729.776,0.0655145326,973.219175
,,1.680,8731.284,0.06598586017,973.387291
,,1.696,8731.878,0.06661429694,973.4535117
,,1.695,8734.283,0.06657501964,973.7216276
,,1.705,8735.452,0.06696779262,973.8519509
,,1.714,8736.933,0.0673212883,974.0170569
,,1.717,8738.672,0.06743912019,974.2109253
,,1.729,8739.607,0.06791044776,974.3151616
,,1.735,8740.198,0.06814611155,974.3810479
,,1.741,8740.517,0.06838177533,974.4166109
,,1.757,8742.755,0.0690102121,974.6661093
,,1.760,8743.446,0.06912804399,974.7431438
,,1.772,8745.932,0.06959937156,975.0202899
,,1.784,8747.043,0.07007069914,975.1441472
,,1.784,8747.976,0.07007069914,975.2481605
,,1.794,8748.265,0.07046347211,975.280379
,,1.806,8748.927,0.07093479969,975.3541806
,,1.812,8751.288,0.07117046347,975.6173913
,,1.824,8750.373,0.07164179104,975.5153846
,,1.833,8751.217,0.07199528672,975.609476
,,1.839,8752.936,0.07223095051,975.8011148
,,1.851,8754.420,0.07270227808,975.9665552
,,1.861,8756.129,0.07309505106,976.1570792
,,1.864,8756.715,0.07321288295,976.222408
,,1.879,8757.126,0.07380204242,976.2682274
,,1.882,8757.099,0.07391987431,976.2652174
,,1.892,8758.451,0.07431264729,976.415942
,,1.909,8759.383,0.07498036135,976.5198439
,,1.912,8760.364,0.07509819324,976.6292085
,,1.921,8760.848,0.07545168892,976.6831661
,,1.933,8762.906,0.0759230165,976.9125975
,,1.940,8762.648,0.07619795758,976.883835
,,1.952,8762.077,0.07666928515,976.8201784
,,1.962,8764.246,0.07706205813,977.0619844
,,1.967,8764.356,0.07725844462,977.0742475
,,1.977,8765.130,0.0776512176,977.1605351
,,1.986,8765.898,0.07800471328,977.2461538
,,1.998,8767.130,0.07847604085,977.3835006
,,2.004,8767.676,0.07871170463,977.4443701
,,2.010,8767.458,0.07894736842,977.4200669
,,2.025,8769.093,0.07953652789,977.6023411
,,2.031,8769.246,0.07977219167,977.619398
,,2.041,8769.742,0.08016496465,977.6746934
,,2.049,8771.401,0.08047918303,977.8596433
,,2.059,8771.367,0.08087195601,977.8558528
,,2.071,8771.242,0.08134328358,977.8419175
,,2.077,8772.322,0.08157894737,977.9623188
,,2.083,8772.535,0.08181461115,977.9860647
,,2.099,8772.425,0.08244304792,977.9738016
,,2.107,8773.500,0.0827572663,978.0936455
,,2.111,8774.169,0.08291437549,978.1682274
,,2.126,8774.894,0.08350353496,978.2490524
,,2.129,8774.604,0.08362136685,978.2167224
,,2.139,8775.964,0.08401413983,978.3683389
,,2.153,8776.155,0.084564022,978.3896321
,,2.154,8775.880,0.08460329929,978.3589744
,,2.166,8777.069,0.08507462687,978.4915273
,,2.178,8777.381,0.08554595444,978.5263099
,,2.179,8777.473,0.08558523174,978.5365663
,,2.196,8777.665,0.0862529458,978.557971
,,2.200,8777.586,0.08641005499,978.5491639
,,2.209,8777.470,0.08676355067,978.5362319
,,2.226,8778.980,0.08743126473,978.7045708
,,2.230,8779.940,0.08758837392,978.8115942
,,2.236,8779.110,0.08782403771,978.7190635
,,2.245,8779.216,0.08817753339,978.7308807
,,2.257,8779.725,0.08864886096,978.7876254
,,2.272,8780.414,0.08923802042,978.864437
,,2.273,8780.520,0.08927729772,978.8762542
,,2.282,8781.447,0.0896307934,978.9795987
,,2.294,8781.669,0.09010212097,979.0043478
,,2.303,8780.958,0.09045561665,978.9250836
,,2.312,8782.356,0.09080911233,979.0809365
,,2.324,8781.623,0.09128043991,978.9992196
,,2.328,8782.357,0.0914375491,979.0810479
,,2.340,8782.465,0.09190887667,979.0930881
,,2.349,8782.794,0.09226237235,979.1297659
,,2.358,8783.380,0.09261586803,979.1950948
,,2.367,8783.151,0.09296936371,979.1695652
,,2.373,8783.030,0.09320502749,979.1560758
,,2.382,8782.359,0.09355852317,979.0812709
,,2.394,8782.922,0.09402985075,979.1440357
,,2.403,8783.678,0.09438334643,979.2283166
,,2.412,8784.000,0.09473684211,979.264214
,,2.422,8784.358,0.09512961508,979.3041249
,,2.425,8783.732,0.09524744698,979.2343367
,,2.439,8783.938,0.09579732914,979.2573021
,,2.449,8783.042,0.09619010212,979.1574136
,,2.458,8783.545,0.0965435978,979.2134894
,,2.467,8783.096,0.09689709348,979.1634337
,,2.473,8783.944,0.09713275727,979.257971
,,2.489,8784.130,0.09776119403,979.2787068
,,2.498,8783.956,0.09811468971,979.2593088
,,2.504,8783.466,0.0983503535,979.2046823
,,2.516,8783.223,0.09882168107,979.177592
,,2.522,8783.510,0.09905734485,979.2095875
,,2.534,8782.986,0.09952867243,979.1511706
,,2.546,8783.165,0.1,979.171126
,,2.549,8783.581,0.1001178319,979.2175028
,,2.561,8783.252,0.1005891595,979.180825
,,2.574,8783.403,0.1010997643,979.1976589
,,2.577,8783.315,0.1012175962,979.1878484
,,2.592,8782.678,0.1018067557,979.1168339
,,2.598,8782.249,0.1020424195,979.0690078
,,2.611,8782.853,0.1025530244,979.1363434
,,2.619,8781.910,0.1028672427,979.0312152
,,2.626,8781.940,0.1031421838,979.0345596
,,2.641,8781.963,0.1037313433,979.0371237
,,2.647,8781.766,0.1039670071,979.0151616
,,2.656,8781.422,0.1043205027,978.9768116
,,2.668,8780.271,0.1047918303,978.848495
,,2.674,8781.600,0.1050274941,978.9966555
,,2.687,8779.755,0.105538099,978.7909699
,,2.699,8779.803,0.1060094266,978.7963211
,,2.701,8780.606,0.1060879811,978.8858417
,,2.717,8780.334,0.1067164179,978.8555184
,,2.724,8780.535,0.106991359,978.8779264
,,2.732,8780.249,0.1073055774,978.8460424
,,2.744,8779.732,0.1077769049,978.7884058
,,2.747,8778.428,0.1078947368,978.6430323
,,2.762,8778.536,0.1084838963,978.6550725
,,2.771,8778.794,0.108837392,978.683835
,,2.781,8778.490,0.109230165,978.6499443
,,2.790,8778.073,0.1095836606,978.603456
,,2.796,8778.232,0.1098193244,978.6211817
,,2.811,8776.763,0.1104084839,978.4574136
,,2.820,8775.676,0.1107619796,978.3362319
,,2.825,8776.097,0.1109583661,978.3831661
,,2.836,8774.343,0.1113904163,978.1876254
,,2.851,8774.301,0.1119795758,978.1829431
,,2.855,8774.424,0.112136685,978.1966555
,,2.865,8774.243,0.112529458,978.1764771
,,2.875,8773.561,0.112922231,978.1004459
,,2.890,8772.467,0.1135113904,977.9784838
,,2.896,8772.197,0.1137470542,977.9483835
,,2.905,8771.593,0.1141005499,977.8810479
,,2.920,8771.724,0.1146897093,977.8956522
,,2.925,8770.994,0.1148860958,977.8142698
,,2.935,8770.767,0.1152788688,977.7889632
,,2.944,8769.423,0.1156323645,977.6391304
,,2.952,8769.084,0.1159465829,977.6013378
,,2.965,8768.141,0.1164571877,977.4962096
,,2.975,8768.030,0.1168499607,977.483835
,,2.981,8767.682,0.1170856245,977.445039
,,2.996,8765.969,0.117674784,977.2540691
,,3.004,8765.546,0.1179890024,977.2069119
,,3.016,8765.158,0.1184603299,977.1636566
,,3.024,8764.336,0.1187745483,977.0720178
,,3.029,8764.283,0.1189709348,977.0661093
,,3.045,8762.602,0.1195993716,976.8787068
,,3.051,8760.985,0.1198350353,976.6984392
,,3.064,8760.766,0.1203456402,976.6740245
,,3.072,8760.057,0.1206598586,976.5949833
,,3.082,8758.080,0.1210526316,976.3745819
,,3.094,8757.478,0.1215239592,976.3074693
,,3.102,8756.474,0.1218381775,976.1955407
,,3.112,8756.430,0.1222309505,976.1906355
,,3.125,8754.836,0.1227415554,976.012932
,,3.127,8753.578,0.12282011,975.8726867
,,3.146,8752.416,0.1235663786,975.7431438
,,3.149,8750.069,0.1236842105,975.4814939
,,3.161,8750.116,0.1241555381,975.4867336
,,3.172,8748.424,0.1245875884,975.2981048
,,3.176,8746.723,0.1247446976,975.1084727
,,3.194,8745.986,0.1254516889,975.0263099
,,3.201,8743.642,0.12572663,974.7649944
,,3.210,8742.327,0.1260801257,974.6183946
,,3.222,8740.395,0.1265514533,974.40301
,,3.228,8739.729,0.126787117,974.3287625
,,3.241,8736.350,0.1272977219,973.9520624
,,3.253,8734.838,0.1277690495,973.7835006
,,3.261,8733.605,0.1280832679,973.6460424
,,3.271,8731.258,0.1284760408,973.3843924
,,3.280,8728.540,0.1288295365,973.0813824
,,3.289,8726.529,0.1291830322,972.8571906
,,3.301,8724.280,0.1296543598,972.606466
,,3.308,8720.611,0.1299293009,972.1974359
,,3.319,8718.562,0.1303613511,971.9690078
,,3.329,8715.727,0.1307541241,971.6529543
,,3.338,8711.928,0.1311076198,971.2294314
,,3.352,8709.236,0.131657502,970.92932
,,3.355,8706.458,0.1317753339,970.619621
,,3.371,8702.381,0.1324037706,970.1651059
,,3.377,8699.094,0.1326394344,969.7986622
,,3.386,8695.442,0.1329929301,969.3915273
,,3.402,8690.614,0.1336213668,968.8532887
,,3.408,8686.831,0.1338570306,968.4315496
,,3.420,8681.621,0.1343283582,967.8507246
,,3.432,8678.690,0.1347996858,967.5239688
,,3.436,8674.013,0.134956795,967.0025641
,,3.448,8669.668,0.1354281225,966.5181717
,,3.457,8663.768,0.1357816182,965.8604236
,,3.467,8658.008,0.1361743912,965.2182832
,,3.481,8653.911,0.1367242734,964.7615385
,,3.494,8646.436,0.1372348782,963.9282051
,,3.502,8641.858,0.1375490966,963.4178372
,,3.512,8635.966,0.1379418696,962.760981
,,3.521,8629.922,0.1382953653,962.0871795
,,3.530,8623.775,0.138648861,961.4018952
,,3.539,8616.882,0.1390023566,960.6334448
,,3.554,8608.853,0.1395915161,959.7383501
,,3.561,8602.341,0.1398664572,959.0123746
,,3.570,8595.703,0.1402199529,958.2723523
,,3.585,8587.640,0.1408091123,957.3734671
,,3.590,8580.897,0.1410054988,956.6217391
,,3.603,8573.835,0.1415161037,955.8344482
,,3.613,8564.830,0.1419088767,954.8305463
,,3.631,8556.546,0.142615868,953.9070234
,,3.634,8548.094,0.1427336999,952.9647715
,,3.643,8539.006,0.1430871956,951.9516165
,,3.658,8529.550,0.1436763551,950.8974359
,,3.667,8520.832,0.1440298507,949.9255295
,,3.673,8510.756,0.1442655145,948.8022297
,,3.685,8501.471,0.1447368421,947.7671126
,,3.694,8492.111,0.1450903378,946.7236343
,,3.713,8482.472,0.1458366064,945.6490524
,,3.716,8471.248,0.1459544383,944.3977703
,,3.726,8461.023,0.1463472113,943.2578595
,,3.738,8450.261,0.1468185389,942.0580825
,,3.747,8437.189,0.1471720346,940.6007804
,,3.759,8426.960,0.1476433621,939.4604236
,,3.765,8415.658,0.1478790259,938.2004459
,,3.780,8403.898,0.1484681854,936.8894091
,,3.792,8390.689,0.148939513,935.4168339
,,3.801,8377.787,0.1492930086,933.9784838
,,3.817,8365.161,0.1499214454,932.570903
,,3.823,8351.102,0.1501571092,931.0035674
,,3.835,8339.224,0.1506284368,929.6793757
,,3.844,8324.652,0.1509819324,928.0548495
,,3.854,8310.538,0.1513747054,926.4813824
,,3.869,8296.884,0.1519638649,924.9591973
,,3.878,8281.147,0.1523173606,923.2047938
,,3.884,8266.268,0.1525530244,921.5460424
,,3.896,8249.524,0.1530243519,919.6793757
,,3.908,8233.703,0.1534956795,917.9156076
,,3.921,8217.377,0.1540062844,916.0955407
,,3.928,8201.146,0.1542812255,914.2860647
,,3.942,8184.364,0.1548311076,912.4151616
,,3.954,8165.996,0.1553024352,910.367447
,,3.966,8147.330,0.1557737628,908.2865106
,,3.976,8128.301,0.1561665357,906.1651059
,,3.988,8109.412,0.1566378633,904.0593088
,,4.000,8089.549,0.1571091909,901.8449275
,,4.006,8069.981,0.1573448547,899.6634337
,,4.022,8049.231,0.1579732914,897.3501672
,,4.030,8028.046,0.1582875098,894.9884058
,,4.040,8004.641,0.1586802828,892.3791527
,,4.052,7982.890,0.1591516104,889.9542921
,,4.064,7960.422,0.1596229379,887.4494983
,,4.076,7935.867,0.1600942655,884.7120401
,,4.085,7912.955,0.1604477612,882.157748
,,4.098,7887.947,0.1609583661,879.3697882
,,4.113,7862.492,0.1615475255,876.5319955
,,4.122,7835.972,0.1619010212,873.5754738
,,4.137,7808.374,0.1624901807,870.4987737
,,4.140,7780.020,0.1626080126,867.3377926
,,4.158,7750.533,0.1633150039,864.0505017
,,4.167,7720.238,0.1636684996,860.6731327
,,4.180,7688.833,0.1641791045,857.1720178
,,4.192,7659.406,0.1646504321,853.8914158
,,4.201,7625.103,0.1650039277,850.0672241
,,4.216,7590.524,0.1655930872,846.2122631
,,4.220,7555.144,0.1657501964,842.2680045
,,4.235,7518.433,0.1663393559,838.1753623
,,4.247,7479.535,0.1668106834,833.8389075
,,4.256,7439.592,0.1671641791,829.3859532
,,4.271,7397.634,0.1677533386,824.7083612
,,4.283,7354.018,0.1682246661,819.8459309
,,4.296,7309.353,0.168735271,814.8665552
,,4.308,7262.580,0.1692065986,809.6521739
,,4.323,7211.556,0.1697957581,803.9638796
,,4.329,7159.046,0.1700314218,798.109922
,,4.345,7104.432,0.1706598586,792.0214047
,,4.359,7046.074,0.1712097408,785.5154961
,,4.372,6983.672,0.1717203456,778.5587514
,,4.387,6917.775,0.1723095051,771.2123746
,,4.479,373.945,0.1759230165,41.6884058