Time,Step,P_N2O_tank,P_N2O_tank_psi,P_N2O_inj,P_fu_tank,P_fu_tank_psi,P_fu_inj,gam0,MW,R,c*,╢D1,Pc_raw,dP/dt,Pc,Pc_psi,ΔP_ox,ΔP_ox (psi),ΔP_fu,ΔP_fu (psi),Me,Pe,Pe_psi,rho_o,m_dot_o,Q_o,µ_o,v_o_line,Re_o,cgd_o,dwc_o,Q_o_gpm,dP_o_Cv,dP_o_line,dP_o_total,dP_o_total_psi,rho_f,m_dot_f,Q_f,v_f_line,Re_f,cgd_f,dwc_f,Q_f_gpm,dP_f_Cv,dP_f_line,dP_f_total,dP_f_total_psi,m_dot,m_oxgen,m_ox,m_fgen,m_f,MR,T0,Te,ve,╢D1,╢D2,F_raw,dF/dt,F,F_lbf,J,J_deliv,Status,N2O Status
3.215,0.1,5525,801,5525,5422,786,5329,1.188,24.2,344,1569,0.999,2906,-60,2907,422,2618,380,2422,351,2.82,85.4,12.4,753,1.887,0.003,6.32E-05,6,1651098,9.604,0.011,39.71,0,654,654,0.1,,0.512,0.001,5.8,43721,6.811,0.022,10.29,0,92599,92599,13.4,2.399,0.1887,24.9422,0.05124,6.81618,3.68,1272,727,1460,0.998,1,3400,-68,3401,764,340.1,11068,Burning,Liquid
3.315,0.1,5515,800,5514,5411,785,5319,1.188,24.2,344,1569,0.998,2902,-51,2902,421,2612,379,2416,350,2.82,85.3,12.4,753,1.884,0.003,6.32E-05,6,1649125,9.603,0.011,39.66,0,652,652,0.1,,0.512,0.001,5.8,43665,6.81,0.022,10.28,0,92390,92390,13.4,2.396,0.1884,24.7535,0.05118,6.76494,3.68,1272,727,1460,0.998,1,3395,-54,3395,763,339.5,11408,Burning,Liquid
3.415,0.1,5504,798,5503,5401,783,5308,1.188,24.2,344,1569,0.998,2899,-37,2898,420,2605,378,2410,350,2.82,85.2,12.4,758,1.885,0.002,6.39E-05,6,1631036,9.595,0.011,39.42,0,650,650,0.1,,0.511,0.001,5.8,43609,6.809,0.022,10.27,0,92181,92181,13.4,2.396,0.1885,24.5651,0.05111,6.71376,3.69,1272,727,1460,0.998,1,3395,-1,3392,763,339.2,11747,Burning,Liquid
3.515,0.1,5493,797,5493,5390,782,5298,1.188,24.2,344,1569,0.999,2899,7,2896,420,2597,377,2402,348,2.82,85.1,12.3,758,1.884,0.002,6.39E-05,6,1629976,9.595,0.011,39.39,0,649,649,0.1,,0.51,0.001,5.8,43542,6.807,0.022,10.25,0,91931,91931,13.3,2.394,0.1884,24.3766,0.05103,6.66265,3.69,1272,727,1460,0.999,1,3392,-3,3390,762,339,12087,Burning,Liquid
3.615,0.1,5483,795,5482,5379,780,5287,1.188,24.2,344,1569,0.999,2896,1,2895,420,2587,375,2392,347,2.82,85.1,12.3,758,1.881,0.002,6.39E-05,6,1627908,9.594,0.011,39.34,0,647,647,0.1,,0.509,0.001,5.8,43466,6.806,0.022,10.23,0,91644,91644,13.3,2.391,0.1881,24.1882,0.05094,6.61162,3.69,1272,727,1460,1,1,3387,-35,3388,762,338.8,12426,Burning,Liquid
3.715,0.1,5472,794,5471,5369,779,5277,1.188,24.2,344,1569,1,2892,-31,2893,420,2578,374,2384,346,2.82,85,12.3,758,1.879,0.002,6.39E-05,6,1625508,9.593,0.011,39.29,0,646,646,0.1,,0.509,0.001,5.8,43389,6.805,0.022,10.22,0,91358,91358,13.3,2.387,0.1879,24,0.05085,6.56068,3.69,1272,727,1460,0.999,1,3381,-65,3383,761,338.3,12764,Burning,Liquid
3.815,0.1,5461,792,5461,5358,777,5267,1.188,24.2,344,1569,0.999,2888,-55,2890,419,2571,373,2377,345,2.82,84.9,12.3,758,1.876,0.002,6.39E-05,6,1623223,9.592,0.011,39.23,0,644,644,0.1,,0.508,0.001,5.7,43321,6.803,0.022,10.2,0,91102,91102,13.2,2.384,0.1876,23.8122,0.05077,6.50982,3.69,1272,727,1460,0.999,1,3376,-75,3377,759,337.7,13103,Burning,Liquid
3.915,0.1,5451,791,5450,5347,776,5256,1.188,24.2,344,1569,0.999,2884,-60,2885,418,2565,372,2371,344,2.82,84.8,12.3,758,1.874,0.002,6.39E-05,5.9,1621170,9.591,0.011,39.18,0,643,643,0.1,,0.507,0.001,5.7,43262,6.802,0.022,10.19,0,90881,90881,13.2,2.381,0.1874,23.6246,0.0507,6.45905,3.7,1272,727,1460,0.998,1,3371,-66,3371,758,337.1,13440,Burning,Liquid
4.015,0.1,5440,789,5439,5337,774,5246,1.188,24.2,344,1569,0.998,2880,-48,2880,418,2560,371,2366,343,2.82,84.6,12.3,763,1.874,0.002,6.47E-05,5.9,1603714,9.582,0.011,38.95,0,640,640,0.1,,0.506,0.001,5.7,43207,6.801,0.022,10.17,0,90676,90676,13.2,2.381,0.1874,23.4372,0.05064,6.40835,3.7,1272,727,1460,0.998,1,3370,-10,3367,757,336.7,13777,Burning,Liquid
4.115,0.1,5430,787,5429,5326,772,5235,1.188,24.2,344,1569,0.998,2880,1,2878,417,2551,370,2358,342,2.82,84.6,12.3,763,1.873,0.002,6.47E-05,5.9,1602724,9.582,0.011,38.93,0,639,639,0.1,,0.506,0.001,5.7,43143,6.8,0.022,10.16,0,90438,90438,13.1,2.379,0.1873,23.2498,0.05056,6.35771,3.7,1272,727,1460,0.999,1,3367,-4,3365,757,336.5,14114,Burning,Liquid
4.215,0.1,5419,786,5418,5316,771,5225,1.188,24.2,344,1569,0.999,2878,1,2876,417,2542,369,2349,341,2.82,84.5,12.3,763,1.871,0.002,6.47E-05,5.9,1600740,9.581,0.011,38.88,0,638,638,0.1,,0.505,0.001,5.7,43068,6.799,0.022,10.14,0,90162,90162,13.1,2.376,0.1871,23.0625,0.05048,6.30714,3.71,1272,727,1460,0.999,1,3362,-32,3363,756,336.3,14451,Burning,Liquid
4.315,0.1,5408,784,5408,5305,769,5215,1.188,24.2,344,1569,1,2874,-26,2875,417,2533,367,2340,339,2.82,84.5,12.3,763,1.868,0.002,6.47E-05,5.9,1598374,9.58,0.011,38.82,0,636,636,0.1,,0.504,0.001,5.7,42993,6.798,0.022,10.12,0,89881,89881,13,2.372,0.1868,22.8754,0.05039,6.25667,3.71,1272,727,1460,0.999,1,3356,-61,3358,755,335.8,14787,Burning,Liquid
4.415,0.1,5398,783,5397,5294,768,5204,1.188,24.2,344,1569,0.999,2869,-52,2871,416,2526,366,2333,338,2.82,84.4,12.2,763,1.865,0.002,6.47E-05,5.9,1596078,9.579,0.011,38.77,0,634,634,0.1,,0.503,0.001,5.7,42924,6.796,0.022,10.11,0,89624,89624,13,2.369,0.1865,22.6886,0.05031,6.20628,3.71,1272,727,1460,0.999,1,3351,-73,3352,754,335.2,15123,Burning,Liquid
4.515,0.1,5387,781,5387,5284,766,5194,1.188,24.2,344,1569,0.999,2865,-59,2866,416,2520,366,2328,338,2.82,84.2,12.2,763,1.863,0.002,6.47E-05,5.9,1594003,9.578,0.011,38.72,0,633,633,0.1,,0.502,0.001,5.7,42863,6.795,0.022,10.09,0,89400,89400,13,2.365,0.1863,22.502,0.05024,6.15597,3.71,1272,727,1460,0.998,1,3346,-67,3346,752,334.6,15458,Burning,Liquid
4.615,0.1,5377,780,5376,5273,765,5184,1.188,24.2,344,1569,0.998,2861,-50,2862,415,2515,365,2322,337,2.82,84.1,12.2,767,1.864,0.002,6.54E-05,5.8,1577123,9.57,0.011,38.49,0,631,631,0.1,,0.502,0.001,5.7,42808,6.794,0.022,10.08,0,89195,89195,12.9,2.365,0.1864,22.3157,0.05017,6.10574,3.71,1272,727,1460,0.998,1,3345,-13,3342,751,334.2,15793,Burning,Liquid
4.715,0.1,5366,778,5366,5263,763,5174,1.188,24.2,344,1569,0.998,2861,-3,2859,415,2507,364,2315,336,2.82,84,12.2,767,1.862,0.002,6.54E-05,5.8,1576107,9.57,0.011,38.47,0,630,630,0.1,,0.501,0.001,5.7,42744,6.793,0.022,10.06,0,88961,88961,12.9,2.363,0.1862,22.1293,0.0501,6.05557,3.72,1272,727,1460,0.999,1,3342,-7,3340,751,334,16127,Burning,Liquid
4.815,0.1,5356,777,5355,5252,762,5163,1.188,24.2,344,1569,0.999,2859,-1,2858,414,2497,362,2306,334,2.82,84,12.2,767,1.86,0.002,6.54E-05,5.8,1574148,9.569,0.011,38.42,0,628,628,0.1,,0.5,0.001,5.7,42671,6.792,0.022,10.05,0,88691,88691,12.9,2.36,0.186,21.9431,0.05001,6.00547,3.72,1272,727,1460,0.999,1,3337,-32,3337,750,333.7,16461,Burning,Liquid
4.915,0.1,5345,775,5344,5242,760,5153,1.188,24.2,344,1569,1,2855,-26,2856,414,2489,361,2297,333,2.82,83.9,12.2,767,1.857,0.002,6.54E-05,5.8,1571818,9.568,0.011,38.36,0,627,627,0.1,,0.499,0.001,5.7,42596,6.791,0.022,10.03,0,88414,88414,12.8,2.357,0.1857,21.7571,0.04992,5.95546,3.72,1272,727,1460,0.999,1,3331,-60,3333,749,333.3,16795,Burning,Liquid
5.015,0.1,5335,774,5334,5231,759,5143,1.188,24.2,344,1569,0.999,2851,-50,2852,414,2482,360,2290,332,2.82,83.8,12.2,767,1.855,0.002,6.54E-05,5.8,1569547,9.567,0.011,38.31,0,625,625,0.1,,0.498,0.001,5.6,42527,6.789,0.022,10.01,0,88161,88161,12.8,2.353,0.1855,21.5714,0.04984,5.90554,3.72,1272,727,1460,0.999,1,3326,-72,3327,748,332.7,17128,Burning,Liquid
5.115,0.1,5324,772,5323,5221,757,5132,1.188,24.2,344,1569,0.999,2846,-58,2848,413,2476,359,2285,331,2.82,83.7,12.1,767,1.852,0.002,6.54E-05,5.8,1567484,9.566,0.011,38.26,0,623,623,0.1,,0.498,0.001,5.6,42467,6.788,0.022,10,0,87938,87938,12.8,2.35,0.1852,21.3859,0.04977,5.85569,3.72,1272,727,1460,0.998,1,3321,-66,3321,747,332.1,17461,Burning,Liquid
5.215,0.1,5314,771,5313,5210,756,5122,1.188,24.2,344,1569,0.998,2843,-49,2843,412,2470,358,2279,331,2.82,83.6,12.1,767,1.85,0.002,6.54E-05,5.8,1565550,9.565,0.011,38.21,0,622,622,0.1,,0.497,0.001,5.6,42411,6.787,0.022,9.99,0,87734,87734,12.7,2.347,0.185,21.2007,0.04971,5.80592,3.72,1272,727,1460,0.998,1,3316,-54,3315,745,331.5,17793,Burning,Liquid
5.315,0.1,5303,769,5302,5200,754,5112,1.188,24.2,344,1569,0.998,2839,-37,2839,412,2464,357,2273,330,2.82,83.4,12.1,772,1.85,0.002,6.61E-05,5.8,1549190,9.556,0.011,37.99,0,620,620,0.1,,0.496,0.001,5.6,42355,6.786,0.022,9.97,0,87529,87529,12.7,2.347,0.185,21.0157,0.04964,5.75622,3.73,1272,727,1460,0.998,1,3315,-6,3312,745,331.2,18124,Burning,Liquid
5.415,0.1,5293,768,5292,5189,753,5102,1.188,24.2,344,1569,0.999,2839,3,2837,411,2455,356,2265,329,2.82,83.4,12.1,772,1.849,0.002,6.61E-05,5.8,1548040,9.556,0.011,37.96,0,619,619,0.1,,0.496,0.001,5.6,42289,6.785,0.022,9.96,0,87286,87286,12.7,2.345,0.1849,20.8307,0.04956,5.70658,3.73,1272,727,1460,0.999,1,3311,-8,3310,744,331,18456,Burning,Liquid
5.515,0.1,5282,766,5282,5179,751,5091,1.188,24.2,344,1569,0.999,2836,-4,2835,411,2446,355,2256,327,2.82,83.3,12.1,772,1.847,0.002,6.61E-05,5.8,1546000,9.555,0.011,37.91,0,617,617,0.1,,0.495,0.001,5.6,42213,6.784,0.022,9.94,0,87011,87011,12.6,2.341,0.1847,20.6458,0.04947,5.65701,3.73,1272,727,1460,0.999,1,3306,-38,3307,744,330.7,18787,Burning,Liquid
5.615,0.1,5272,765,5271,5168,750,5081,1.188,24.2,344,1569,1,2832,-32,2833,411,2438,354,2248,326,2.82,83.3,12.1,772,1.844,0.002,6.61E-05,5.7,1543675,9.554,0.011,37.86,0,616,616,0.1,,0.494,0.001,5.6,42138,6.782,0.022,9.92,0,86736,86736,12.6,2.338,0.1844,20.4611,0.04939,5.60754,3.73,1272,727,1460,0.999,1,3301,-65,3303,742,330.3,19117,Burning,Liquid
5.715,0.1,5261,763,5261,5158,748,5071,1.188,24.2,344,1569,0.999,2828,-54,2829,410,2431,353,2242,325,2.82,83.2,12.1,772,1.841,0.002,6.61E-05,5.7,1541464,9.553,0.011,37.8,0,614,614,0.1,,0.493,0.001,5.6,42071,6.781,0.022,9.91,0,86490,86490,12.5,2.334,0.1841,20.2767,0.04931,5.55815,3.73,1272,727,1460,0.999,1,3295,-73,3297,741,329.7,19448,Burning,Liquid
5.815,0.1,5251,762,5250,5147,747,5061,1.188,24.2,344,1569,0.999,2824,-58,2825,410,2426,352,2236,324,2.82,83,12,772,1.839,0.002,6.61E-05,5.7,1539466,9.552,0.011,37.75,0,613,613,0.1,,0.492,0.001,5.6,42012,6.78,0.022,9.89,0,86275,86275,12.5,2.331,0.1839,20.0926,0.04924,5.50885,3.73,1272,727,1460,0.998,1,3290,-65,3290,740,329,19777,Burning,Liquid
5.915,0.1,5240,760,5240,5137,745,5051,1.188,24.2,344,1569,0.998,2820,-47,2820,409,2420,351,2231,324,2.82,82.9,12,776,1.839,0.002,6.68E-05,5.7,1523627,9.544,0.011,37.54,0,610,610,0.1,,0.492,0.001,5.6,41957,6.779,0.022,9.88,0,86075,86075,12.5,2.331,0.1839,19.9087,0.04917,5.45961,3.74,1272,727,1460,0.998,1,3289,-13,3287,739,328.7,20106,Burning,Liquid
6.015,0.1,5230,759,5229,5127,744,5041,1.188,24.2,344,1569,0.998,2820,-3,2817,409,2412,350,2223,322,2.82,82.8,12,776,1.838,0.002,6.68E-05,5.7,1522545,9.544,0.011,37.52,0,609,609,0.1,,0.491,0.001,5.6,41893,6.778,0.022,9.86,0,85844,85844,12.5,2.329,0.1838,19.7248,0.0491,5.41043,3.74,1272,727,1460,0.999,1,3286,-9,3284,738,328.4,20435,Burning,Liquid
6.115,0.1,5220,757,5219,5116,742,5030,1.188,24.2,344,1569,0.999,2817,-3,2816,408,2403,349,2214,321,2.82,82.8,12,776,1.835,0.002,6.68E-05,5.7,1520581,9.543,0.011,37.47,0,608,608,0.1,,0.49,0.001,5.5,41820,6.776,0.022,9.85,0,85578,85578,12.4,2.326,0.1835,19.5411,0.04901,5.36133,3.74,1272,727,1460,0.999,1,3281,-34,3281,738,328.1,20763,Burning,Liquid
6.215,0.1,5209,756,5209,5106,741,5020,1.188,24.2,344,1569,1,2813,-28,2814,408,2395,347,2206,320,2.82,82.7,12,776,1.833,0.002,6.68E-05,5.7,1518285,9.542,0.011,37.41,0,606,606,0.1,,0.489,0.001,5.5,41746,6.775,0.022,9.83,0,85308,85308,12.4,2.322,0.1833,19.3575,0.04893,5.31232,3.75,1272,727,1460,0.999,1,3275,-61,3277,737,327.7,21092,Burning,Liquid
6.315,0.1,5199,754,5198,5095,739,5010,1.188,24.2,344,1569,0.999,2809,-51,2810,408,2388,346,2200,319,2.82,82.6,12,776,1.83,0.002,6.68E-05,5.7,1516063,9.541,0.011,37.36,0,605,605,0.1,,0.488,0.001,5.5,41678,6.774,0.022,9.81,0,85061,85061,12.3,2.318,0.183,19.1742,0.04885,5.26339,3.75,1272,727,1460,0.999,1,3270,-72,3271,735,327.1,21419,Burning,Liquid
6.415,0.1,5189,753,5188,5085,738,5000,1.188,24.2,344,1569,0.999,2805,-57,2806,407,2382,346,2194,318,2.82,82.5,12,776,1.828,0.002,6.68E-05,5.7,1514047,9.54,0.011,37.31,0,603,603,0.1,,0.488,0.001,5.5,41618,6.773,0.022,9.8,0,84844,84844,12.3,2.315,0.1828,18.9912,0.04878,5.21455,3.75,1272,727,1460,0.998,1,3265,-66,3265,734,326.5,21746,Burning,Liquid
6.515,0.1,5178,751,5178,5075,736,4990,1.188,24.2,344,1569,0.998,2801,-49,2801,406,2377,345,2189,317,2.82,82.3,11.9,781,1.828,0.002,6.75E-05,5.6,1498682,9.532,0.011,37.1,0,601,601,0.1,,0.487,0.001,5.5,41562,6.772,0.022,9.79,0,84644,84644,12.3,2.315,0.1828,18.8085,0.04871,5.16577,3.75,1270,727,1459,0.998,1,3262,-35,3260,733,326,22073,Burning,Liquid
6.615,0.1,5168,750,5167,5064,735,4980,1.187,24.2,344,1569,0.998,2800,-7,2798,406,2369,344,2182,316,2.82,82.1,11.9,781,1.827,0.002,6.75E-05,5.6,1497599,9.532,0.011,37.08,0,600,600,0.1,,0.486,0.001,5.5,41500,6.771,0.022,9.77,0,84418,84418,12.2,2.313,0.1827,18.6257,0.04864,5.11706,3.76,1270,728,1460,0.999,1,3260,2,3258,732,325.8,22399,Burning,Liquid
6.715,0.1,5158,748,5157,5054,733,4970,1.187,24.2,344,1569,0.999,2798,-6,2797,406,2360,342,2173,315,2.82,82.1,11.9,781,1.824,0.002,6.75E-05,5.6,1495685,9.531,0.011,37.03,0,599,599,0.1,,0.486,0.001,5.5,41428,6.769,0.022,9.75,0,84160,84160,12.2,2.31,0.1824,18.4431,0.04855,5.06842,3.76,1270,728,1460,0.999,1,3256,-23,3256,732,325.6,22725,Burning,Liquid
6.815,0.1,5147,747,5147,5044,732,4960,1.187,24.2,344,1569,0.999,2794,-28,2794,405,2352,341,2165,314,2.82,82,11.9,781,1.821,0.002,6.75E-05,5.6,1493445,9.53,0.011,36.97,0,597,597,0.1,,0.485,0.001,5.5,41355,6.768,0.022,9.74,0,83897,83897,12.2,2.306,0.1821,18.2606,0.04847,5.01987,3.76,1270,728,1460,0.999,1,3250,-55,3252,731,325.2,23050,Burning,Liquid
6.915,0.1,5137,745,5136,5033,730,4950,1.187,24.2,344,1569,0.999,2789,-49,2791,405,2346,340,2159,313,2.82,81.9,11.9,781,1.819,0.002,6.75E-05,5.6,1491257,9.529,0.011,36.92,0,595,595,0.1,,0.484,0.001,5.5,41287,6.767,0.022,9.72,0,83654,83654,12.1,2.303,0.1819,18.0785,0.04839,4.9714,3.76,1270,728,1460,0.999,1,3245,-71,3246,730,324.6,23375,Burning,Liquid
7.015,0.1,5127,744,5126,5023,729,4940,1.187,24.2,344,1569,0.999,2785,-56,2786,404,2340,339,2153,312,2.82,81.8,11.9,781,1.816,0.002,6.75E-05,5.6,1489252,9.528,0.011,36.87,0,594,594,0.1,,0.483,0.001,5.5,41227,6.766,0.022,9.71,0,83438,83438,12.1,2.3,0.1816,17.8966,0.04832,4.92301,3.76,1270,728,1460,0.998,1,3239,-68,3240,728,324,23700,Burning,Liquid
7.115,0.1,5116,742,5116,5013,727,4929,1.187,24.2,344,1569,0.998,2781,-48,2782,403,2334,339,2148,312,2.82,81.6,11.8,785,1.817,0.002,6.82E-05,5.6,1474321,9.519,0.011,36.67,0,592,592,0.1,,0.483,0.001,5.5,41172,6.765,0.022,9.69,0,83238,83238,12.1,2.299,0.1817,17.715,0.04825,4.87469,3.76,1270,728,1460,0.998,1,3238,-21,3236,727,323.6,24024,Burning,Liquid
7.215,0.1,5106,741,5105,5003,726,4919,1.187,24.2,344,1569,0.998,2781,-7,2779,403,2327,337,2141,310,2.82,81.6,11.8,785,1.815,0.002,6.82E-05,5.6,1473195,9.519,0.011,36.65,0,591,591,0.1,,0.482,0.001,5.5,41109,6.763,0.022,9.68,0,83012,83012,12,2.297,0.1815,17.5333,0.04818,4.82644,3.77,1270,728,1460,0.999,1,3235,-14,3233,727,323.3,24348,Burning,Liquid
7.315,0.1,5096,739,5095,4992,724,4909,1.187,24.2,344,1569,0.999,2778,-6,2777,403,2318,336,2132,309,2.82,81.5,11.8,785,1.813,0.002,6.82E-05,5.6,1471266,9.518,0.011,36.6,0,590,590,0.1,,0.481,0.001,5.4,41037,6.762,0.022,9.66,0,82755,82755,12,2.294,0.1813,17.3518,0.0481,4.77826,3.77,1270,728,1460,0.999,1,3230,-35,3230,726,323,24671,Burning,Liquid
7.415,0.1,5086,738,5085,4982,723,4899,1.187,24.2,344,1569,0.999,2774,-29,2775,402,2310,335,2124,308,2.82,81.4,11.8,785,1.81,0.002,6.82E-05,5.5,1469030,9.517,0.011,36.54,0,588,588,0.1,,0.48,0.001,5.4,40963,6.761,0.022,9.64,0,82493,82493,12,2.29,0.181,17.1705,0.04801,4.73016,3.77,1270,728,1460,0.999,1,3224,-59,3226,725,322.6,24994,Burning,Liquid
7.515,0.1,5075,736,5075,4972,721,4889,1.187,24.2,344,1569,0.999,2770,-50,2771,402,2303,334,2118,307,2.82,81.3,11.8,785,1.807,0.002,6.82E-05,5.5,1466858,9.516,0.011,36.49,0,586,586,0.1,,0.479,0.001,5.4,40896,6.759,0.022,9.63,0,82252,82252,11.9,2.287,0.1807,16.9895,0.04793,4.68215,3.77,1270,728,1460,0.999,1,3219,-69,3220,724,322,25316,Burning,Liquid
7.615,0.1,5065,735,5064,4962,720,4879,1.187,24.2,344,1569,0.999,2766,-56,2767,401,2298,333,2113,306,2.82,81.2,11.8,785,1.805,0.002,6.82E-05,5.5,1464873,9.515,0.011,36.44,0,585,585,0.1,,0.479,0.001,5.4,40836,6.758,0.022,9.61,0,82039,82039,11.9,2.283,0.1805,16.8088,0.04786,4.63422,3.77,1270,728,1460,0.998,1,3213,-64,3214,722,321.4,25638,Burning,Liquid
7.715,0.1,5055,733,5054,4951,718,4869,1.187,24.2,344,1569,0.998,2762,-48,2762,401,2292,332,2107,306,2.82,81.1,11.8,785,1.803,0.002,6.82E-05,5.5,1462998,9.514,0.011,36.39,0,583,583,0.1,,0.478,0.001,5.4,40781,6.757,0.022,9.6,0,81841,81841,11.9,2.281,0.1803,16.6283,0.0478,4.58636,3.77,1270,728,1460,0.998,1,3208,-53,3208,721,320.8,25960,Burning,Liquid
7.815,0.1,5045,732,5044,4941,717,4859,1.187,24.2,344,1569,0.998,2758,-37,2758,400,2286,332,2101,305,2.82,80.9,11.7,789,1.803,0.002,6.89E-05,5.5,1448461,9.506,0.011,36.2,0,581,581,0.1,,0.477,0.001,5.4,40725,6.756,0.022,9.59,0,81642,81642,11.8,2.28,0.1803,16.4481,0.04773,4.53856,3.78,1270,728,1460,0.998,1,3207,-11,3205,720,320.5,26281,Burning,Liquid
7.915,0.1,5034,730,5034,4931,715,4849,1.187,24.2,344,1569,0.998,2758,-2,2756,400,2278,330,2094,304,2.82,80.9,11.7,789,1.801,0.002,6.89E-05,5.5,1447224,9.506,0.011,36.17,0,580,580,0.1,,0.477,0.001,5.4,40659,6.755,0.022,9.57,0,81409,81409,11.8,2.278,0.1801,16.2678,0.04765,4.49084,3.78,1270,728,1460,0.999,1,3203,-14,3202,720,320.2,26601,Burning,Liquid
8.015,0.1,5024,729,5024,4921,714,4839,1.187,24.2,344,1569,0.999,2755,-8,2754,399,2269,329,2085,302,2.82,80.8,11.7,789,1.799,0.002,6.89E-05,5.5,1445226,9.505,0.011,36.12,0,579,579,0.1,,0.476,0.001,5.4,40585,6.753,0.022,9.56,0,81147,81147,11.8,2.274,0.1799,16.0877,0.04757,4.44318,3.78,1270,728,1460,0.999,1,3198,-40,3199,719,319.9,26921,Burning,Liquid
