X_um,Y_dev_um
2150.6276150627614,-86.36750348675035
2147.8382147838215,-86.36750348675035
2145.0488145048816,-83.57810320781033
2142.2594142259413,-83.57810320781033
2139.4700139470015,-83.57810320781033
2136.6806136680616,-80.7887029288703
2133.8912133891213,-80.7887029288703
2131.1018131101814,-80.7887029288703
2128.3124128312415,-77.99930264993027
2125.523012552301,-77.99930264993027
2122.7336122733614,-77.99930264993027
2122.7336122733614,-75.20990237099024
2119.9442119944215,-75.20990237099024
2117.154811715481,-75.20990237099024
2114.3654114365413,-75.20990237099024
2111.576011157601,-75.20990237099024
2108.786610878661,-75.20990237099024
2105.9972105997213,-75.20990237099024
2103.207810320781,-72.42050209205021
2100.418410041841,-72.42050209205021
2097.629009762901,-72.42050209205021
2094.839609483961,-72.42050209205021
2094.839609483961,-69.63110181311018
2092.050209205021,-69.63110181311018
2089.260808926081,-69.63110181311018
2089.260808926081,-66.84170153417016
2089.260808926081,-64.05230125523013
2086.471408647141,-64.05230125523013
2086.471408647141,-61.2629009762901
2083.682008368201,-61.2629009762901
2083.682008368201,-58.47350069735007
2080.892608089261,-58.47350069735007
2080.892608089261,-55.68410041841005
2078.103207810321,-52.89470013947002
2075.313807531381,-50.10529986052999
2075.313807531381,-47.31589958158996
2072.5244072524406,-47.31589958158996
2069.7350069735007,-47.31589958158996
2069.7350069735007,-44.52649930264993
2069.7350069735007,-41.7370990237099
2066.945606694561,-38.94769874476987
2066.945606694561,-36.158298465829844
2064.1562064156205,-36.158298465829844
2064.1562064156205,-33.36889818688982
2064.1562064156205,-30.57949790794979
2061.3668061366807,-30.57949790794979
2061.3668061366807,-27.790097629009765
2058.577405857741,-27.790097629009765
2058.577405857741,-25.000697350069736
2055.7880055788005,-25.000697350069736
2055.7880055788005,-22.211297071129707
2055.7880055788005,-19.421896792189678
2052.9986052998606,-19.421896792189678
2052.9986052998606,-16.632496513249652
2050.2092050209208,-16.632496513249652
2050.2092050209208,-13.843096234309623
2047.4198047419807,-13.843096234309623
2044.6304044630406,-13.843096234309623
2044.6304044630406,-11.053695955369596
2041.8410041841005,-11.053695955369596
2041.8410041841005,-8.264295676429569
2039.0516039051604,-8.264295676429569
2039.0516039051604,-5.47489539748954
2036.2622036262205,-5.47489539748954
2033.4728033472804,-5.47489539748954
2033.4728033472804,-2.685495118549512
2030.6834030683403,-2.685495118549512
2030.6834030683403,0.10390516039051603
2027.8940027894005,2.893305439330544
2027.8940027894005,5.682705718270571
2025.1046025104604,5.682705718270571
2022.3152022315203,8.4721059972106
2022.3152022315203,11.261506276150628
2019.5258019525802,11.261506276150628
2019.5258019525802,14.050906555090657
2016.7364016736403,14.050906555090657
2016.7364016736403,16.840306834030685
2016.7364016736403,19.629707112970713
2013.9470013947002,19.629707112970713
2011.1576011157601,19.629707112970713
2011.1576011157601,22.419107391910742
2008.3682008368203,22.419107391910742
2008.3682008368203,25.208507670850768
2005.5788005578802,25.208507670850768
2005.5788005578802,27.997907949790797
2002.78940027894,27.997907949790797
2000.0,30.787308228730826
1997.2105997210601,30.787308228730826
1994.42119944212,30.787308228730826
1994.42119944212,33.57670850767085
1991.63179916318,33.57670850767085
1988.84239888424,33.57670850767085
1986.0529986053,33.57670850767085
1986.0529986053,36.36610878661088
1983.26359832636,36.36610878661088
1983.26359832636,39.15550906555091
1980.4741980474198,39.15550906555091
1977.68479776848,39.15550906555091
1974.8953974895398,39.15550906555091
1974.8953974895398,41.94490934449094
1972.1059972105998,41.94490934449094
1969.3165969316597,41.94490934449094
1966.5271966527198,44.73430962343097
1963.7377963737797,44.73430962343097
1960.9483960948396,44.73430962343097
1958.1589958158997,44.73430962343097
1955.3695955369597,44.73430962343097
1952.5801952580196,44.73430962343097
1949.7907949790795,44.73430962343097
1947.0013947001396,44.73430962343097
1944.2119944211995,44.73430962343097
1941.4225941422594,44.73430962343097
1938.6331938633195,44.73430962343097
1935.8437935843795,44.73430962343097
1933.0543933054394,41.94490934449094
1930.2649930264993,41.94490934449094
1924.6861924686193,41.94490934449094
1921.8967921896792,41.94490934449094
1919.1073919107394,39.15550906555091
1916.3179916317993,39.15550906555091
1913.5285913528592,39.15550906555091
1910.739191073919,36.36610878661088
1907.9497907949792,36.36610878661088
1905.1603905160391,33.57670850767085
1902.370990237099,33.57670850767085
1899.5815899581592,33.57670850767085
1896.792189679219,30.787308228730826
1894.002789400279,30.787308228730826
1894.002789400279,27.997907949790797
1891.2133891213389,27.997907949790797
1888.423988842399,27.997907949790797
1885.634588563459,27.997907949790797
1885.634588563459,25.208507670850768
1882.8451882845188,22.419107391910742
1880.055788005579,22.419107391910742
1877.2663877266389,19.629707112970713
1874.4769874476988,19.629707112970713
1871.6875871687587,19.629707112970713
1871.6875871687587,16.840306834030685
1868.8981868898188,16.840306834030685
1866.1087866108787,16.840306834030685
1863.3193863319386,16.840306834030685
1860.5299860529988,14.050906555090657
1857.7405857740587,14.050906555090657
1854.9511854951186,14.050906555090657
1854.9511854951186,11.261506276150628
1852.1617852161785,11.261506276150628
1849.3723849372386,11.261506276150628
1846.5829846582985,11.261506276150628
1841.0041841004186,11.261506276150628
1838.2147838214785,11.261506276150628
1832.6359832635983,11.261506276150628
1829.8465829846584,11.261506276150628
1827.0571827057183,11.261506276150628
1824.2677824267782,11.261506276150628
1821.4783821478384,11.261506276150628
1818.6889818688983,8.4721059972106
1815.8995815899582,8.4721059972106
1813.110181311018,8.4721059972106
1810.3207810320782,8.4721059972106
1807.5313807531381,8.4721059972106
1804.741980474198,8.4721059972106
1801.9525801952582,8.4721059972106
1799.163179916318,8.4721059972106
1796.373779637378,8.4721059972106
1793.584379358438,8.4721059972106
1790.794979079498,8.4721059972106
1790.794979079498,5.682705718270571
1788.005578800558,5.682705718270571
1785.2161785216178,5.682705718270571
1782.426778242678,5.682705718270571
1782.426778242678,2.893305439330544
1779.637377963738,0.10390516039051603
1776.8479776847978,0.10390516039051603
1776.8479776847978,-2.685495118549512
1774.0585774058577,-2.685495118549512
1774.0585774058577,-5.47489539748954
1771.2691771269178,-8.264295676429569
1768.4797768479777,-8.264295676429569
1765.6903765690377,-8.264295676429569
1762.9009762900978,-11.053695955369596
1760.1115760111577,-11.053695955369596
1757.3221757322176,-11.053695955369596
1754.5327754532775,-11.053695955369596
1751.7433751743376,-11.053695955369596
1748.9539748953976,-11.053695955369596
1746.1645746164575,-11.053695955369596
1743.3751743375176,-11.053695955369596
1740.5857740585775,-11.053695955369596
1737.7963737796374,-11.053695955369596
1735.0069735006973,-11.053695955369596
1732.2175732217574,-11.053695955369596
1729.4281729428174,-11.053695955369596
1726.6387726638773,-11.053695955369596
1723.8493723849374,-11.053695955369596
1721.0599721059973,-11.053695955369596
1721.0599721059973,-8.264295676429569
1718.2705718270572,-8.264295676429569
1718.2705718270572,-5.47489539748954
1715.4811715481171,-5.47489539748954
1715.4811715481171,-2.685495118549512
1712.6917712691773,0.10390516039051603
1709.9023709902372,2.893305439330544
1709.9023709902372,5.682705718270571
1709.9023709902372,8.4721059972106
1707.112970711297,8.4721059972106
1707.112970711297,11.261506276150628
1707.112970711297,14.050906555090657
1707.112970711297,16.840306834030685
1704.3235704323572,16.840306834030685
1704.3235704323572,19.629707112970713
1704.3235704323572,22.419107391910742
1704.3235704323572,25.208507670850768
1704.3235704323572,27.997907949790797
1701.534170153417,27.997907949790797
1701.534170153417,30.787308228730826
1698.744769874477,30.787308228730826
1698.744769874477,33.57670850767085
1695.955369595537,33.57670850767085
1695.955369595537,36.36610878661088
1693.165969316597,36.36610878661088
1693.165969316597,39.15550906555091
1693.165969316597,41.94490934449094
1690.376569037657,41.94490934449094
1690.376569037657,44.73430962343097
1687.5871687587169,44.73430962343097
1687.5871687587169,47.523709902370996
1684.797768479777,47.523709902370996
1684.797768479777,50.31311018131102
1682.008368200837,50.31311018131102
1679.2189679218968,50.31311018131102
1676.4295676429567,50.31311018131102
1673.6401673640169,50.31311018131102
1670.8507670850768,50.31311018131102
1668.0613668061367,50.31311018131102
1665.2719665271968,50.31311018131102
1662.4825662482567,50.31311018131102
1659.6931659693166,50.31311018131102
1656.9037656903765,50.31311018131102
1654.1143654114367,50.31311018131102
1651.3249651324966,50.31311018131102
1648.5355648535565,50.31311018131102
1645.7461645746166,50.31311018131102
1642.9567642956765,50.31311018131102
1640.1673640167364,50.31311018131102
1637.3779637377963,50.31311018131102
1637.3779637377963,47.523709902370996
1634.5885634588565,47.523709902370996
1631.7991631799164,47.523709902370996
1629.0097629009763,47.523709902370996
1626.2203626220364,47.523709902370996
1623.4309623430963,47.523709902370996
1620.6415620641562,47.523709902370996
1617.8521617852161,44.73430962343097
1615.0627615062763,44.73430962343097
1612.2733612273362,44.73430962343097
1609.483960948396,44.73430962343097
1606.6945606694562,44.73430962343097
1603.9051603905161,41.94490934449094
1601.115760111576,41.94490934449094
1598.326359832636,41.94490934449094
1595.536959553696,41.94490934449094
1595.536959553696,39.15550906555091
1592.747559274756,39.15550906555091
1589.958158995816,39.15550906555091
1587.168758716876,39.15550906555091
1584.379358437936,36.36610878661088
1581.5899581589958,36.36610878661088
1581.5899581589958,33.57670850767085
1578.8005578800557,33.57670850767085
1576.0111576011159,33.57670850767085
1573.2217573221758,33.57670850767085
1570.4323570432357,33.57670850767085
1567.6429567642958,33.57670850767085
1567.6429567642958,30.787308228730826
1562.0641562064156,30.787308228730826
1559.2747559274756,30.787308228730826
1556.4853556485357,30.787308228730826
1553.6959553695956,30.787308228730826
1553.6959553695956,27.997907949790797
1550.9065550906555,27.997907949790797
1548.1171548117156,27.997907949790797
1545.3277545327755,27.997907949790797
1542.5383542538355,27.997907949790797
1542.5383542538355,25.208507670850768
1539.7489539748954,25.208507670850768
1536.9595536959555,25.208507670850768
1534.1701534170154,22.419107391910742
1531.3807531380753,22.419107391910742
1528.5913528591354,22.419107391910742
1525.8019525801953,22.419107391910742
1523.0125523012553,19.629707112970713
1520.2231520223152,19.629707112970713
1517.4337517433753,19.629707112970713
1514.6443514644352,19.629707112970713
1514.6443514644352,16.840306834030685
1511.854951185495,16.840306834030685
1509.0655509065552,16.840306834030685
1506.2761506276152,16.840306834030685
1503.486750348675,14.050906555090657
1500.697350069735,11.261506276150628
1497.907949790795,11.261506276150628
1495.118549511855,11.261506276150628
1492.329149232915,11.261506276150628
1492.329149232915,8.4721059972106
1489.539748953975,8.4721059972106
1486.750348675035,8.4721059972106
1486.750348675035,5.682705718270571
1483.9609483960949,5.682705718270571
1481.1715481171548,5.682705718270571
1478.382147838215,2.893305439330544
1475.5927475592748,0.10390516039051603
1472.8033472803347,0.10390516039051603
1470.0139470013949,0.10390516039051603
1470.0139470013949,-2.685495118549512
1467.2245467224548,-2.685495118549512
1464.4351464435147,-2.685495118549512
1461.6457461645746,-2.685495118549512
1461.6457461645746,-5.47489539748954
1458.8563458856347,-5.47489539748954
1456.0669456066946,-5.47489539748954
1453.2775453277545,-5.47489539748954
1453.2775453277545,-8.264295676429569
1450.4881450488147,-11.053695955369596
1447.6987447698746,-11.053695955369596
1444.9093444909345,-11.053695955369596
1442.1199442119944,-11.053695955369596
1442.1199442119944,-13.843096234309623
1439.3305439330545,-13.843096234309623
1436.5411436541144,-13.843096234309623
1436.5411436541144,-16.632496513249652
1433.7517433751743,-16.632496513249652
1430.9623430962345,-16.632496513249652
1428.1729428172944,-19.421896792189678
1425.3835425383543,-19.421896792189678
1422.5941422594142,-19.421896792189678
1422.5941422594142,-22.211297071129707
1419.8047419804743,-22.211297071129707
1417.0153417015342,-22.211297071129707
1417.0153417015342,-25.000697350069736
1414.2259414225941,-25.000697350069736
1411.4365411436543,-25.000697350069736
1408.6471408647142,-25.000697350069736
1405.857740585774,-25.000697350069736
1403.068340306834,-25.000697350069736
1400.2789400278941,-25.000697350069736
1397.489539748954,-25.000697350069736
1394.700139470014,-25.000697350069736
1391.910739191074,-25.000697350069736
1389.121338912134,-25.000697350069736
1386.3319386331939,-25.000697350069736
1383.5425383542538,-25.000697350069736
1380.753138075314,-25.000697350069736
1380.753138075314,-22.211297071129707
1377.9637377963738,-22.211297071129707
1375.1743375174337,-19.421896792189678
1372.3849372384939,-16.632496513249652
1369.5955369595538,-13.843096234309623
1369.5955369595538,-11.053695955369596
1366.8061366806137,-11.053695955369596
1366.8061366806137,-8.264295676429569
1364.0167364016736,-8.264295676429569
1364.0167364016736,-5.47489539748954
1361.2273361227337,-5.47489539748954
1358.4379358437936,-5.47489539748954
1355.6485355648535,-5.47489539748954
1352.8591352859137,-5.47489539748954
1350.0697350069736,-5.47489539748954
1347.2803347280335,-5.47489539748954
1344.4909344490934,-8.264295676429569
1341.7015341701535,-8.264295676429569
1341.7015341701535,-11.053695955369596
1336.1227336122734,-11.053695955369596
1333.3333333333335,-13.843096234309623
1330.5439330543934,-13.843096234309623
1327.7545327754533,-13.843096234309623
1327.7545327754533,-16.632496513249652
1324.9651324965132,-16.632496513249652
1322.1757322175733,-16.632496513249652
1319.3863319386332,-19.421896792189678
1316.5969316596932,-19.421896792189678
1313.8075313807533,-19.421896792189678
1313.8075313807533,-22.211297071129707
1311.0181311018132,-25.000697350069736
1308.228730822873,-25.000697350069736
1305.439330543933,-25.000697350069736
1305.439330543933,-27.790097629009765
1302.6499302649931,-27.790097629009765
1299.860529986053,-30.57949790794979
1297.071129707113,-30.57949790794979
1294.281729428173,-30.57949790794979
1291.492329149233,-30.57949790794979
1288.702928870293,-30.57949790794979
1285.9135285913528,-30.57949790794979
1283.124128312413,-30.57949790794979
1280.3347280334729,-30.57949790794979
1280.3347280334729,-27.790097629009765
1280.3347280334729,-25.000697350069736
1277.5453277545328,-25.000697350069736
1277.5453277545328,-22.211297071129707
1277.5453277545328,-19.421896792189678
1277.5453277545328,-16.632496513249652
1277.5453277545328,-13.843096234309623
1274.755927475593,-13.843096234309623
1274.755927475593,-11.053695955369596
1274.755927475593,-8.264295676429569
1274.755927475593,-5.47489539748954
1271.9665271966528,-5.47489539748954
1271.9665271966528,-2.685495118549512
1269.1771269177127,-2.685495118549512
1266.3877266387726,-2.685495118549512
1263.5983263598328,-2.685495118549512
1258.0195258019526,-5.47489539748954
1255.2301255230127,-5.47489539748954
1252.4407252440726,-5.47489539748954
1249.6513249651325,-8.264295676429569
1246.8619246861924,-8.264295676429569
1246.8619246861924,-11.053695955369596
1244.0725244072526,-11.053695955369596
1241.2831241283125,-11.053695955369596
1238.4937238493724,-11.053695955369596
1238.4937238493724,-13.843096234309623
1235.7043235704325,-13.843096234309623
1232.9149232914924,-13.843096234309623
1232.9149232914924,-11.053695955369596
1230.1255230125523,-11.053695955369596
1227.3361227336122,-11.053695955369596
1224.5467224546724,-5.47489539748954
1221.7573221757323,-5.47489539748954
1221.7573221757323,-2.685495118549512
1218.9679218967922,-2.685495118549512
1216.1785216178523,0.10390516039051603
1213.3891213389122,0.10390516039051603
1210.5997210599721,2.893305439330544
1207.810320781032,5.682705718270571
1205.0209205020922,5.682705718270571
1202.231520223152,8.4721059972106
1199.442119944212,8.4721059972106
