X_um,Y_dev_um
1196.6527196652721,8.4721059972106
1193.863319386332,8.4721059972106
1193.863319386332,11.261506276150628
1191.073919107392,11.261506276150628
1188.2845188284518,11.261506276150628
1185.495118549512,11.261506276150628
1182.7057182705719,11.261506276150628
1182.7057182705719,14.050906555090657
1179.9163179916318,14.050906555090657
1177.126917712692,14.050906555090657
1174.3375174337518,14.050906555090657
1171.5481171548117,16.840306834030685
1168.7587168758716,16.840306834030685
1165.9693165969318,16.840306834030685
1163.1799163179917,16.840306834030685
1157.6011157601117,16.840306834030685
1154.8117154811716,16.840306834030685
1152.0223152022315,19.629707112970713
1149.2329149232914,19.629707112970713
1146.4435146443516,19.629707112970713
1143.6541143654115,19.629707112970713
1140.8647140864714,19.629707112970713
1138.0753138075315,19.629707112970713
1135.2859135285914,19.629707112970713
1135.2859135285914,22.419107391910742
1132.4965132496513,22.419107391910742
1129.7071129707113,22.419107391910742
1126.9177126917714,22.419107391910742
1124.1283124128313,25.208507670850768
1124.1283124128313,27.997907949790797
1121.3389121338912,27.997907949790797
1121.3389121338912,30.787308228730826
1121.3389121338912,33.57670850767085
1121.3389121338912,36.36610878661088
1118.5495118549513,36.36610878661088
1118.5495118549513,39.15550906555091
1115.7601115760112,41.94490934449094
1115.7601115760112,44.73430962343097
1112.9707112970711,44.73430962343097
1112.9707112970711,47.523709902370996
1110.181311018131,47.523709902370996
1110.181311018131,50.31311018131102
1107.3919107391912,50.31311018131102
1104.602510460251,53.10251046025105
1101.813110181311,53.10251046025105
1099.0237099023711,53.10251046025105
1096.234309623431,53.10251046025105
1096.234309623431,55.891910739191076
1093.444909344491,55.891910739191076
1090.6555090655509,55.891910739191076
1087.866108786611,58.681311018131105
1085.076708507671,58.681311018131105
1085.076708507671,61.470711297071134
1082.2873082287308,61.470711297071134
1079.497907949791,61.470711297071134
1076.7085076708508,61.470711297071134
1076.7085076708508,64.26011157601116
1073.9191073919108,64.26011157601116
1071.1297071129707,64.26011157601116
1068.3403068340308,64.26011157601116
1068.3403068340308,67.04951185495119
1065.5509065550907,67.04951185495119
1062.7615062761506,67.04951185495119
1059.9721059972107,67.04951185495119
1057.1827057182707,67.04951185495119
1054.3933054393306,67.04951185495119
1054.3933054393306,64.26011157601116
1051.6039051603905,64.26011157601116
1046.0251046025105,64.26011157601116
1043.2357043235704,64.26011157601116
1040.4463040446306,61.470711297071134
1037.6569037656905,61.470711297071134
1034.8675034867504,61.470711297071134
1032.0781032078103,58.681311018131105
1029.2887029288704,58.681311018131105
1029.2887029288704,55.891910739191076
1026.4993026499303,55.891910739191076
1023.7099023709903,55.891910739191076
1020.9205020920502,53.10251046025105
1018.1311018131103,53.10251046025105
1015.3417015341702,55.891910739191076
1009.7629009762901,55.891910739191076
1006.9735006973501,55.891910739191076
1004.1841004184101,58.681311018131105
1001.39470013947,58.681311018131105
998.6052998605301,61.470711297071134
995.81589958159,61.470711297071134
993.02649930265,61.470711297071134
987.4476987447699,61.470711297071134
984.6582984658298,61.470711297071134
981.8688981868899,61.470711297071134
976.2900976290098,64.26011157601116
970.7112970711297,64.26011157601116
967.9218967921897,64.26011157601116
965.1324965132496,67.04951185495119
962.3430962343097,67.04951185495119
956.7642956764296,67.04951185495119
953.9748953974896,69.83891213389121
948.3960948396095,69.83891213389121
945.6066945606694,69.83891213389121
942.8172942817295,72.62831241283125
940.0278940027895,72.62831241283125
937.2384937238494,72.62831241283125
934.4490934449094,72.62831241283125
931.6596931659693,72.62831241283125
928.8702928870293,72.62831241283125
926.0808926080892,72.62831241283125
923.2914923291493,72.62831241283125
920.5020920502093,72.62831241283125
917.7126917712692,72.62831241283125
914.9232914923292,72.62831241283125
912.1338912133891,72.62831241283125
909.3444909344491,72.62831241283125
906.555090655509,72.62831241283125
903.7656903765691,72.62831241283125
900.9762900976291,72.62831241283125
898.186889818689,72.62831241283125
895.397489539749,72.62831241283125
892.6080892608089,72.62831241283125
889.818688981869,72.62831241283125
887.0292887029289,72.62831241283125
884.2398884239889,72.62831241283125
881.4504881450489,72.62831241283125
878.6610878661088,72.62831241283125
875.8716875871688,72.62831241283125
873.0822873082287,72.62831241283125
870.2928870292887,72.62831241283125
867.5034867503487,72.62831241283125
864.7140864714087,72.62831241283125
861.9246861924687,72.62831241283125
859.1352859135286,72.62831241283125
856.3458856345886,72.62831241283125
853.5564853556485,72.62831241283125
847.9776847977685,72.62831241283125
842.3988842398885,72.62831241283125
834.0306834030683,72.62831241283125
828.4518828451883,72.62831241283125
820.0836820083682,72.62831241283125
814.5048814504881,72.62831241283125
808.9260808926081,72.62831241283125
800.557880055788,72.62831241283125
797.768479776848,72.62831241283125
792.189679218968,72.62831241283125
789.4002789400279,72.62831241283125
786.6108786610879,72.62831241283125
783.8214783821479,72.62831241283125
781.0320781032078,72.62831241283125
778.2426778242678,72.62831241283125
775.4532775453278,72.62831241283125
772.6638772663878,72.62831241283125
769.8744769874477,72.62831241283125
767.0850767085077,72.62831241283125
764.2956764295677,72.62831241283125
761.5062761506276,72.62831241283125
758.7168758716876,72.62831241283125
755.9274755927476,72.62831241283125
753.1380753138076,72.62831241283125
750.3486750348675,72.62831241283125
747.5592747559275,72.62831241283125
744.7698744769875,72.62831241283125
741.9804741980474,72.62831241283125
741.9804741980474,67.04951185495119
739.1910739191075,67.04951185495119
739.1910739191075,64.26011157601116
736.4016736401674,64.26011157601116
736.4016736401674,61.470711297071134
733.6122733612274,61.470711297071134
733.6122733612274,58.681311018131105
730.8228730822873,58.681311018131105
730.8228730822873,55.891910739191076
730.8228730822873,53.10251046025105
728.0334728033473,53.10251046025105
728.0334728033473,50.31311018131102
725.2440725244073,50.31311018131102
722.4546722454672,50.31311018131102
722.4546722454672,47.523709902370996
719.6652719665273,44.73430962343097
716.8758716875872,44.73430962343097
716.8758716875872,41.94490934449094
714.0864714086472,41.94490934449094
714.0864714086472,39.15550906555091
708.5076708507671,39.15550906555091
708.5076708507671,36.36610878661088
705.7182705718271,36.36610878661088
705.7182705718271,33.57670850767085
702.928870292887,33.57670850767085
702.928870292887,30.787308228730826
700.1394700139471,30.787308228730826
697.350069735007,30.787308228730826
697.350069735007,27.997907949790797
694.560669456067,27.997907949790797
691.7712691771269,25.208507670850768
688.9818688981869,25.208507670850768
686.1924686192469,25.208507670850768
686.1924686192469,22.419107391910742
683.4030683403068,22.419107391910742
683.4030683403068,19.629707112970713
680.6136680613669,19.629707112970713
677.8242677824268,16.840306834030685
675.0348675034868,16.840306834030685
672.2454672245467,16.840306834030685
672.2454672245467,14.050906555090657
669.4560669456067,14.050906555090657
666.6666666666667,14.050906555090657
663.8772663877266,14.050906555090657
661.0878661087867,14.050906555090657
658.2984658298466,14.050906555090657
658.2984658298466,11.261506276150628
655.5090655509066,11.261506276150628
652.7196652719665,8.4721059972106
649.9302649930265,8.4721059972106
649.9302649930265,5.682705718270571
647.1408647140865,5.682705718270571
644.3514644351465,5.682705718270571
641.5620641562065,2.893305439330544
638.7726638772664,2.893305439330544
638.7726638772664,0.10390516039051603
638.7726638772664,-2.685495118549512
635.9832635983264,-2.685495118549512
633.1938633193863,-5.47489539748954
630.4044630404463,-5.47489539748954
630.4044630404463,-8.264295676429569
627.6150627615064,-8.264295676429569
627.6150627615064,-11.053695955369596
624.8256624825663,-11.053695955369596
624.8256624825663,-13.843096234309623
622.0362622036263,-13.843096234309623
622.0362622036263,-16.632496513249652
619.2468619246862,-16.632496513249652
619.2468619246862,-19.421896792189678
616.4574616457462,-19.421896792189678
616.4574616457462,-22.211297071129707
613.6680613668061,-25.000697350069736
610.8786610878661,-25.000697350069736
610.8786610878661,-27.790097629009765
608.0892608089262,-27.790097629009765
605.2998605299861,-30.57949790794979
602.5104602510461,-33.36889818688982
602.5104602510461,-36.158298465829844
599.721059972106,-36.158298465829844
596.931659693166,-38.94769874476987
594.1422594142259,-38.94769874476987
591.3528591352859,-41.7370990237099
588.563458856346,-41.7370990237099
588.563458856346,-44.52649930264993
585.7740585774059,-44.52649930264993
582.9846582984659,-47.31589958158996
580.1952580195258,-47.31589958158996
577.4058577405858,-47.31589958158996
574.6164574616457,-50.10529986052999
571.8270571827057,-50.10529986052999
569.0376569037658,-50.10529986052999
566.2482566248257,-50.10529986052999
563.4588563458857,-50.10529986052999
560.6694560669456,-50.10529986052999
557.8800557880056,-52.89470013947002
555.0906555090655,-52.89470013947002
552.3012552301255,-52.89470013947002
549.5118549511856,-52.89470013947002
546.7224546722455,-52.89470013947002
543.9330543933055,-52.89470013947002
541.1436541143654,-52.89470013947002
538.3542538354254,-52.89470013947002
535.5648535564853,-52.89470013947002
532.7754532775454,-52.89470013947002
529.9860529986054,-52.89470013947002
527.1966527196653,-52.89470013947002
524.4072524407253,-52.89470013947002
521.6178521617852,-52.89470013947002
518.8284518828452,-52.89470013947002
516.0390516039051,-52.89470013947002
513.2496513249652,-55.68410041841005
510.4602510460251,-55.68410041841005
507.6708507670851,-55.68410041841005
504.88145048814505,-55.68410041841005
502.09205020920507,-55.68410041841005
499.30264993026503,-55.68410041841005
496.513249651325,-55.68410041841005
490.9344490934449,-55.68410041841005
488.1450488145049,-55.68410041841005
485.35564853556485,-55.68410041841005
482.5662482566248,-58.47350069735007
479.77684797768484,-58.47350069735007
476.9874476987448,-58.47350069735007
474.19804741980477,-58.47350069735007
471.40864714086473,-58.47350069735007
468.6192468619247,-61.2629009762901
465.82984658298466,-61.2629009762901
463.0404463040446,-61.2629009762901
460.25104602510464,-61.2629009762901
457.4616457461646,-61.2629009762901
454.67224546722457,-61.2629009762901
451.88284518828453,-61.2629009762901
449.0934449093445,-61.2629009762901
446.30404463040446,-64.05230125523013
443.5146443514644,-64.05230125523013
440.72524407252445,-64.05230125523013
437.9358437935844,-64.05230125523013
435.1464435146444,-64.05230125523013
432.35704323570434,-64.05230125523013
429.5676429567643,-66.84170153417016
426.77824267782427,-66.84170153417016
423.98884239888423,-66.84170153417016
421.19944211994425,-66.84170153417016
418.4100418410042,-66.84170153417016
415.6206415620642,-66.84170153417016
412.83124128312414,-66.84170153417016
410.0418410041841,-66.84170153417016
407.25244072524407,-69.63110181311018
404.46304044630403,-69.63110181311018
401.67364016736406,-69.63110181311018
398.884239888424,-69.63110181311018
396.094839609484,-69.63110181311018
393.30543933054395,-69.63110181311018
390.5160390516039,-69.63110181311018
387.7266387726639,-69.63110181311018
382.14783821478386,-72.42050209205021
376.5690376569038,-72.42050209205021
373.77963737796375,-72.42050209205021
370.9902370990237,-72.42050209205021
368.2008368200837,-72.42050209205021
365.41143654114364,-72.42050209205021
362.62203626220366,-72.42050209205021
359.83263598326363,-72.42050209205021
357.0432357043236,-72.42050209205021
354.25383542538356,-72.42050209205021
351.4644351464435,-72.42050209205021
348.6750348675035,-72.42050209205021
345.88563458856345,-72.42050209205021
343.09623430962347,-72.42050209205021
340.30683403068343,-72.42050209205021
337.5174337517434,-72.42050209205021
334.72803347280336,-72.42050209205021
331.9386331938633,-72.42050209205021
329.1492329149233,-72.42050209205021
326.35983263598325,-72.42050209205021
323.5704323570433,-72.42050209205021
320.78103207810324,-72.42050209205021
317.9916317991632,-72.42050209205021
315.20223152022317,-72.42050209205021
312.41283124128313,-72.42050209205021
309.6234309623431,-72.42050209205021
306.83403068340306,-72.42050209205021
304.0446304044631,-72.42050209205021
301.25523012552304,-72.42050209205021
298.465829846583,-72.42050209205021
295.67642956764297,-72.42050209205021
292.88702928870293,-69.63110181311018
290.0976290097629,-69.63110181311018
287.30822873082286,-69.63110181311018
284.5188284518829,-69.63110181311018
281.72942817294285,-69.63110181311018
278.9400278940028,-69.63110181311018
276.1506276150628,-66.84170153417016
273.36122733612274,-66.84170153417016
270.5718270571827,-66.84170153417016
267.78242677824267,-66.84170153417016
264.9930264993027,-66.84170153417016
262.20362622036265,-66.84170153417016
259.4142259414226,-66.84170153417016
256.6248256624826,-66.84170153417016
253.83542538354254,-66.84170153417016
251.04602510460253,-66.84170153417016
248.2566248256625,-64.05230125523013
245.46722454672246,-64.05230125523013
242.67782426778243,-64.05230125523013
239.88842398884242,-64.05230125523013
237.09902370990238,-64.05230125523013
234.30962343096235,-64.05230125523013
231.5202231520223,-64.05230125523013
228.7308228730823,-64.05230125523013
225.94142259414227,-64.05230125523013
223.15202231520223,-64.05230125523013
220.36262203626222,-64.05230125523013
217.5732217573222,-64.05230125523013
214.78382147838215,-64.05230125523013
211.99442119944212,-61.2629009762901
209.2050209205021,-61.2629009762901
206.41562064156207,-61.2629009762901
203.62622036262204,-61.2629009762901
200.83682008368203,-61.2629009762901
198.047419804742,-61.2629009762901
195.25801952580196,-61.2629009762901
192.46861924686192,-58.47350069735007
189.6792189679219,-58.47350069735007
186.88981868898188,-58.47350069735007
184.10041841004184,-55.68410041841005
181.31101813110183,-55.68410041841005
178.5216178521618,-55.68410041841005
175.73221757322176,-55.68410041841005
172.94281729428172,-55.68410041841005
170.15341701534172,-55.68410041841005
167.36401673640168,-55.68410041841005
164.57461645746164,-52.89470013947002
158.9958158995816,-52.89470013947002
156.20641562064156,-52.89470013947002
147.83821478382148,-50.10529986052999
142.25941422594144,-50.10529986052999
139.4700139470014,-50.10529986052999
133.89121338912133,-50.10529986052999
128.3124128312413,-47.31589958158996
122.73361227336123,-44.52649930264993
119.94421199442121,-44.52649930264993
114.36541143654115,-44.52649930264993
108.7866108786611,-41.7370990237099
105.99721059972106,-38.94769874476987
100.41841004184101,-38.94769874476987
97.62900976290098,-38.94769874476987
94.83960948396096,-38.94769874476987
92.05020920502092,-36.158298465829844
89.2608089260809,-36.158298465829844
86.47140864714086,-36.158298465829844
86.47140864714086,-33.36889818688982
83.68200836820084,-33.36889818688982
80.89260808926082,-33.36889818688982
78.10320781032078,-33.36889818688982
75.31380753138076,-33.36889818688982
72.52440725244072,-30.57949790794979
69.7350069735007,-27.790097629009765
66.94560669456067,-27.790097629009765
64.15620641562064,-27.790097629009765
61.366806136680616,-27.790097629009765
58.57740585774059,-27.790097629009765
55.78800557880056,-25.000697350069736
52.99860529986053,-25.000697350069736
50.20920502092051,-25.000697350069736
47.41980474198048,-25.000697350069736
44.63040446304045,-22.211297071129707
41.84100418410042,-22.211297071129707
39.05160390516039,-22.211297071129707
36.26220362622036,-19.421896792189678
33.47280334728033,-19.421896792189678
30.683403068340308,-16.632496513249652
27.89400278940028,-16.632496513249652
25.104602510460253,-16.632496513249652
22.315202231520225,-16.632496513249652
19.525801952580196,-13.843096234309623
16.736401673640167,-13.843096234309623
13.94700139470014,-13.843096234309623
11.157601115760112,-13.843096234309623
8.368200836820083,-11.053695955369596
5.578800557880056,-11.053695955369596
2.789400278940028,-11.053695955369596
0.0,-11.053695955369596
0.0,-8.264295676429569
0.0,-5.47489539748954
